External ID;Name;Name;Name;Name;Sales Price
product_template_1;Bags;312;-;Small backpack Switzerland;4.00
product_template_2;Bags;313;-;Big bag with cities in beige;5.00
product_template_3;Bags;314;-;Big bag with cities in blue;5.00
product_template_4;Bags;315;-;Banana bag Switzerland;3.00
product_template_5;Bags;316;-;Shoulder bag Switzerland;3.00
product_template_6;Bags;324;-;Backpack Switzerland;6.00
product_template_7;Bags;350;-;Tote bag I love Bern off-white;2.00
product_template_8;Bags;351;-;Tote bag I love Crans-Montana off-white;2.00
product_template_9;Bags;352;-;Tote bag I love Genève off-white;2.00
product_template_10;Bags;354;-;Tote bag I love Interlaken off-white;2.00
product_template_11;Bags;355;-;Tote bag I love Lausanne off-white;2.00
product_template_12;Bags;356;-;Tote bag I love Luzern off-white;2.00
product_template_13;Bags;357;-;Tote bag I love Montreux;2.00
product_template_14;Bags;358;-;Tote bag I love Zermatt off-white;2.00
product_template_15;Bags;359;-;Tote bag I love Zürich off-white;2.00
product_template_16;Bags;360;-;Tote bag I love Swiss off-white;2.00
product_template_17;Bags;361;-;Tote bag I love Bern black;2.00
product_template_18;Bags;362;-;Tote bag I love Crans-Montana black;2.00
product_template_19;Bags;363;-;Tote bag I love Genève black;2.00
product_template_20;Bags;364;-;Tote bag I love Gruyères off-white;2.00
product_template_21;Bags;365;-;Tote bag I love Interlaken black;2.00
product_template_22;Bags;366;-;Tote bag I love Lausanne black;2.00
product_template_23;Bags;367;-;Tote bag I love Luzern black;2.00
product_template_24;Bags;368;-;Tote bag Montreux black;2.00
product_template_25;Bags;369;-;Tote bag I love Zermatt;2.00
product_template_26;Bags;370;-;Tote bag I love Zürich;2.00
product_template_27;Bags;371;-;Tote bag i love Swiss black;2.00
product_template_28;Bags;399;-;Tote bag Switzerland;2.00
product_template_29;Bags;400;-; Backpack Switzerland;6.00
product_template_30;Bags;400;-;Tote bag Bern;2.50
product_template_31;Bags;401;-;Tote bag Lausanne;2.50
product_template_32;Bags;402;-;Tote bag Genève;2.50
product_template_33;Bags;403;-;Tote bag Interlaken;2.50
product_template_34;Bags;404;-;Tote bag Zermatt;2.50
product_template_35;Bags;405;-;Tote bag Luzern;2.50
product_template_36;Bags;406;-;Tote bag Montreux;2.50
product_template_37;Bags;407;-;Tote bag Zürich;2.50
product_template_38;Bags;408;-;Tote bag Rheinfall;2.50
product_template_39;Bags;409;-;Tote bag Interlaken train;2.50
product_template_40;Bags;410;-;Tote bag Genève clock;2.50
product_template_41;Bags;411;-;Tote bag Bern bear;2.50
product_template_42;Bags;412;-;Tote bag Einstein blanc;2.50
product_template_43;Bags;413;-;Tote bag Einstein noir;2.50
product_template_44;Bags;414;-;Tote bag Luzern;2.50
product_template_45;Bags;415;-;Tote bag Montreux;2.50
product_template_46;Bags;416;-;Tote bag Zürich;2.50
product_template_47;Bags;417;-;Tote bag Rheinfall;2.50
product_template_48;Hats;1 B;-;Swiss flag striped beanie black;3.50
product_template_49;Hats;2 B;-;Swiss flag striped beanie pink;3.50
product_template_50;Hats;3 B;-;Swiss flag striped beanie marine;3.50
product_template_51;Hats;4 B;-;Swiss flag striped beanie red;3.50
product_template_52;Hats;5 B;-;Switzerland black wooly hat;6.00
product_template_53;Hats;6 B;-;Switzerland red wooly hat;6.00
product_template_54;Hats;7 B;-;Red woolly hat;5.00
product_template_55;Hats;8 B;-;Switzerland grey beanie;3.50
product_template_56;Hats;9 B;-;Swiss Mountain;5.00
product_template_57;Hats;10 B;-;Switzerland;6.00
product_template_58;Hats;11 B;-;Pink - Swiss flag with pom pom;5.00
product_template_59;Hats;12 B;-;White - Swiss flag with pom pom;5.00
product_template_60;Hats;13 B;-;Switzerland blue;5.00
product_template_61;Hats;14 B;-;Switzerland green;5.00
product_template_62;Hats;15 B;-;Switzerland light blue;5.00
product_template_63;Hats;16 B;-;Switzerland bear;5.00
product_template_64;Hats;17 B;-;Switzerland;5.00
product_template_65;Hats;18 B;-;Black - Swiss Mountain;3.00
product_template_66;Hats;19 B;-;Red - Swiss Mountain;3.00
product_template_67;Hats;20 B;-;Navy blue - Swiss Mountain;3.00
product_template_68;Hats;21 B;-;Pink - Swiss Mountain;3.00
product_template_69;Lighters;418;-;Lighter Switzerland 01;0.60
product_template_70;Lighters;419;-;Lighter Switzerland 02;0.60
